###############
#    Sets     #
###############
#
set REGION :=  ;
region	WI_5	NOX	1	2021	1.000000
region	WI_5	CO2	1	2022	3000.000000
region	WI_5	NOX	1	2022	1.000000
region	WI_5	CO2	1	2023	3000.000000
region	WI_5	NOX	1	2023	1.000000
region	WI_5	CO2	1	2024	3000.000000
region	WI_5	NOX	1	2024	1.000000
region	WI_5	CO2	1	2025	3000.000000
region	WI_5	NOX	1	2025	1.000000
region	WI_5	CO2	1	2026	3000.000000
region	WI_5	NOX	1	2026	1.000000
region	WI_5	CO2	1	2027	3000.000000
region	WI_5	NOX	1	2027	1.000000
region	WI_5	CO2	1	2028	3000.000000
region	WI_5	NOX	1	2028	1.000000
region	WI_5	CO2	1	2029	3000.000000
region	WI_5	NOX	1	2029	1.000000
region	WI_5	CO2	1	2030	3000.000000
region	WI_5	NOX	1	2030	1.000000
region	WI_5	CO2	1	2031	3000.000000
region	WI_5	NOX	1	2031	1.000000
region	WI_5	CO2	1	2032	3000.000000
region	WI_5	NOX	1	2032	1.000000
region	WI_5	CO2	1	2033	3000.000000
region	WI_5	NOX	1	2033	1.000000
region	WI_5	CO2	1	2034	3000.000000
region	WI_5	NOX	1	2034	1.000000
region	WI_5	CO2	1	2035	3000.000000
region	WI_5	NOX	1	2035	1.000000
region	WI_5	CO2	1	2036	3000.000000
region	WI_5	NOX	1	2036	1.000000
region	WI_5	CO2	1	2037	3000.000000
region	WI_5	NOX	1	2037	1.000000
region	WI_5	CO2	1	2038	3000.000000
region	WI_5	NOX	1	2038	1.000000
region	WI_5	CO2	1	2039	3000.000000
region	WI_5	NOX	1	2039	1.000000
region	WI_5	CO2	1	2040	3000.000000
region	WI_5	NOX	1	2040	1.000000
region	WI_5	CO2	1	2012	3000.000000
region	WI_5	NOX	1	2012	1.000000
region	WI_5	CO2	1	2013	3000.000000
region	WI_5	NOX	1	2013	1.000000
region	WI_5	CO2	1	2014	3000.000000
region	WI_5	NOX	1	2014	1.000000
region	WI_5	CO2	1	2015	3000.000000
region	WI_5	NOX	1	2015	1.000000
region	WI_5	CO2	1	2016	3000.000000
region	WI_5	NOX	1	2016	1.000000
region	WI_5	CO2	1	2017	3000.000000
region	WI_5	NOX	1	2017	1.000000
region	WI_5	CO2	1	2018	3000.000000
region	WI_5	NOX	1	2018	1.000000
region	WI_5	CO2	1	2019	3000.000000
region	WI_5	NOX	1	2019	1.000000
region	WI_5	CO2	1	2020	3000.000000
region	WI_5	NOX	1	2020	1.000000
region	WI_5	CO2	1	2021	3000.000000
region	WI_5	NOX	1	2021	1.000000
region	WI_5	CO2	1	2022	3000.000000
region	WI_5	NOX	1	2022	1.000000
region	WI_5	CO2	1	2023	3000.000000
region	WI_5	NOX	1	2023	1.000000
region	WI_5	CO2	1	2024	3000.000000
region	WI_5	NOX	1	2024	1.000000
region	WI_5	CO2	1	2025	3000.000000
region	WI_5	NOX	1	2025	1.000000
region	WI_5	CO2	1	2026	3000.000000
region	WI_5	NOX	1	2026	1.000000
region	WI_5	CO2	1	2027	3000.000000
region	WI_5	NOX	1	2027	1.000000
region	WI_5	CO2	1	2028	3000.000000
region	WI_5	NOX	1	2028	1.000000
region	WI_5	CO2	1	2029	3000.000000
region	WI_5	NOX	1	2029	1.000000
region	WI_5	CO2	1	2030	3000.000000
region	WI_5	NOX	1	2030	1.000000
region	WI_5	CO2	1	2031	3000.000000
region	WI_5	NOX	1	2031	1.000000
region	WI_5	CO2	1	2032	3000.000000
region	WI_5	NOX	1	2032	1.000000
region	WI_5	CO2	1	2033	3000.000000
region	WI_5	NOX	1	2033	1.000000
region	WI_5	CO2	1	2034	3000.000000
region	WI_5	NOX	1	2034	1.000000
region	WI_5	CO2	1	2035	3000.000000
region	WI_5	NOX	1	2035	1.000000
region	WI_5	CO2	1	2036	3000.000000
region	WI_5	NOX	1	2036	1.000000
region	WI_5	CO2	1	2037	3000.000000
region	WI_5	NOX	1	2037	1.000000
region	WI_5	CO2	1	2038	3000.000000
region	WI_5	NOX	1	2038	1.000000
region	WI_5	CO2	1	2039	3000.000000
region	WI_5	NOX	1	2039	1.000000
region	WI_5	CO2	1	2040	3000.000000
region	WI_5	NOX	1	2040	1.000000
region	WI_5	CO2	2	2012	5000.000000
region	WI_5	NOX	2	2012	1.000000
region	WI_5	CO2	2	2013	5000.000000
region	WI_5	NOX	2	2013	1.000000
region	WI_5	CO2	2	2014	5000.000000
region	WI_5	NOX	2	2014	1.000000
region	WI_5	CO2	2	2015	5000.000000
region	WI_5	NOX	2	2015	1.000000
region	WI_5	CO2	2	2016	5000.000000
region	WI_5	NOX	2	2016	1.000000
region	WI_5	CO2	2	2017	5000.000000
region	WI_5	NOX	2	2017	1.000000
region	WI_5	CO2	2	2018	5000.000000
region	WI_5	NOX	2	2018	1.000000
region	WI_5	CO2	2	2019	5000.000000
region	WI_5	NOX	2	2019	1.000000
region	WI_5	CO2	2	2020	5000.000000
region	WI_5	NOX	2	2020	1.000000
region	WI_5	CO2	2	2021	5000.000000
region	WI_5	NOX	2	2021	1.000000
region	WI_5	CO2	2	2022	5000.000000
region	WI_5	NOX	2	2022	1.000000
region	WI_5	CO2	2	2023	5000.000000
region	WI_5	NOX	2	2023	1.000000
region	WI_5	CO2	2	2024	5000.000000
region	WI_5	NOX	2	2024	1.000000
region	WI_5	CO2	2	2025	5000.000000
region	WI_5	NOX	2	2025	1.000000
region	WI_5	CO2	2	2026	5000.000000
region	WI_5	NOX	2	2026	1.000000
region	WI_5	CO2	2	2027	5000.000000
region	WI_5	NOX	2	2027	1.000000
region	WI_5	CO2	2	2028	5000.000000
region	WI_5	NOX	2	2028	1.000000
region	WI_5	CO2	2	2029	5000.000000
region	WI_5	NOX	2	2029	1.000000
region	WI_5	CO2	2	2030	5000.000000
region	WI_5	NOX	2	2030	1.000000
region	WI_5	CO2	2	2031	5000.000000
region	WI_5	NOX	2	2031	1.000000
region	WI_5	CO2	2	2032	5000.000000
region	WI_5	NOX	2	2032	1.000000
region	WI_5	CO2	2	2033	5000.000000
region	WI_5	NOX	2	2033	1.000000
region	WI_5	CO2	2	2034	5000.000000
region	WI_5	NOX	2	2034	1.000000
region	WI_5	CO2	2	2035	5000.000000
region	WI_5	NOX	2	2035	1.000000
region	WI_5	CO2	2	2036	5000.000000
region	WI_5	NOX	2	2036	1.000000
region	WI_5	CO2	2	2037	5000.000000
region	WI_5	NOX	2	2037	1.000000
region	WI_5	CO2	2	2038	5000.000000
region	WI_5	NOX	2	2038	1.000000
region	WI_5	CO2	2	2039	5000.000000
region	WI_5	NOX	2	2039	1.000000
region	WI_5	CO2	2	2040	5000.000000
region	WI_5	NOX	2	2040	1.000000
region	WI_5	CO2	2	2012	5000.000000
region	WI_5	NOX	2	2012	1.000000
region	WI_5	CO2	2	2013	5000.000000
region	WI_5	NOX	2	2013	1.000000
region	WI_5	CO2	2	2014	5000.000000
region	WI_5	NOX	2	2014	1.000000
region	WI_5	CO2	2	2015	5000.000000
region	WI_5	NOX	2	2015	1.000000
region	WI_5	CO2	2	2016	5000.000000
region	WI_5	NOX	2	2016	1.000000
region	WI_5	CO2	2	2017	5000.000000
region	WI_5	NOX	2	2017	1.000000
region	WI_5	CO2	2	2018	5000.000000
region	WI_5	NOX	2	2018	1.000000
region	WI_5	CO2	2	2019	5000.000000
region	WI_5	NOX	2	2019	1.000000
region	WI_5	CO2	2	2020	5000.000000
region	WI_5	NOX	2	2020	1.000000
region	WI_5	CO2	2	2021	5000.000000
region	WI_5	NOX	2	2021	1.000000
region	WI_5	CO2	2	2022	5000.000000
region	WI_5	NOX	2	2022	1.000000
region	WI_5	CO2	2	2023	5000.000000
region	WI_5	NOX	2	2023	1.000000
region	WI_5	CO2	2	2024	5000.000000
region	WI_5	NOX	2	2024	1.000000
region	WI_5	CO2	2	2025	5000.000000
region	WI_5	NOX	2	2025	1.000000
region	WI_5	CO2	2	2026	5000.000000
region	WI_5	NOX	2	2026	1.000000
region	WI_5	CO2	2	2027	5000.000000
region	WI_5	NOX	2	2027	1.000000
region	WI_5	CO2	2	2028	5000.000000
region	WI_5	NOX	2	2028	1.000000
region	WI_5	CO2	2	2029	5000.000000
region	WI_5	NOX	2	2029	1.000000
region	WI_5	CO2	2	2030	5000.000000
region	WI_5	NOX	2	2030	1.000000
region	WI_5	CO2	2	2031	5000.000000
region	WI_5	NOX	2	2031	1.000000
region	WI_5	CO2	2	2032	5000.000000
region	WI_5	NOX	2	2032	1.000000
region	WI_5	CO2	2	2033	5000.000000
region	WI_5	NOX	2	2033	1.000000
region	WI_5	CO2	2	2034	5000.000000
region	WI_5	NOX	2	2034	1.000000
region	WI_5	CO2	2	2035	5000.000000
region	WI_5	NOX	2	2035	1.000000
region	WI_5	CO2	2	2036	5000.000000
region	WI_5	NOX	2	2036	1.000000
region	WI_5	CO2	2	2037	5000.000000
region	WI_5	NOX	2	2037	1.000000
region	WI_5	CO2	2	2038	5000.000000
region	WI_5	NOX	2	2038	1.000000
region	WI_5	CO2	2	2039	5000.000000
region	WI_5	NOX	2	2039	1.000000
region	WI_5	CO2	2	2040	5000.000000
region	WI_5	NOX	2	2040	1.000000
region	WI_5	CO2	2	2012	5000.000000
region	WI_5	NOX	2	2012	1.000000
region	WI_5	CO2	2	2013	5000.000000
region	WI_5	NOX	2	2013	1.000000
region	WI_5	CO2	2	2014	5000.000000
region	WI_5	NOX	2	2014	1.000000
region	WI_5	CO2	2	2015	5000.000000
region	WI_5	NOX	2	2015	1.000000
region	WI_5	CO2	2	2016	5000.000000
region	WI_5	NOX	2	2016	1.000000
region	WI_5	CO2	2	2017	5000.000000
region	WI_5	NOX	2	2017	1.000000
region	WI_5	CO2	2	2018	5000.000000
region	WI_5	NOX	2	2018	1.000000
region	WI_5	CO2	2	2019	5000.000000
region	WI_5	NOX	2	2019	1.000000
region	WI_5	CO2	2	2020	5000.000000
region	WI_5	NOX	2	2020	1.000000
region	WI_5	CO2	2	2021	5000.000000
region	WI_5	NOX	2	2021	1.000000
region	WI_5	CO2	2	2022	5000.000000
region	WI_5	NOX	2	2022	1.000000
region	WI_5	CO2	2	2023	5000.000000
region	WI_5	NOX	2	2023	1.000000
region	WI_5	CO2	2	2024	5000.000000
region	WI_5	NOX	2	2024	1.000000
region	WI_5	CO2	2	2025	5000.000000
region	WI_5	NOX	2	2025	1.000000
region	WI_5	CO2	2	2026	5000.000000
region	WI_5	NOX	2	2026	1.000000
region	WI_5	CO2	2	2027	5000.000000
region	WI_5	NOX	2	2027	1.000000
region	WI_5	CO2	2	2028	5000.000000
region	WI_5	NOX	2	2028	1.000000
region	WI_5	CO2	2	2029	5000.000000
region	WI_5	NOX	2	2029	1.000000
region	WI_5	CO2	2	2030	5000.000000
region	WI_5	NOX	2	2030	1.000000
region	WI_5	CO2	2	2031	5000.000000
region	WI_5	NOX	2	2031	1.000000
region	WI_5	CO2	2	2032	5000.000000
region	WI_5	NOX	2	2032	1.000000
region	WI_5	CO2	2	2033	5000.000000
region	WI_5	NOX	2	2033	1.000000
region	WI_5	CO2	2	2034	5000.000000
region	WI_5	NOX	2	2034	1.000000
region	WI_5	CO2	2	2035	5000.000000
region	WI_5	NOX	2	2035	1.000000
region	WI_5	CO2	2	2036	5000.000000
region	WI_5	NOX	2	2036	1.000000
region	WI_5	CO2	2	2037	5000.000000
region	WI_5	NOX	2	2037	1.000000
region	WI_5	CO2	2	2038	5000.000000
region	WI_5	NOX	2	2038	1.000000
region	WI_5	CO2	2	2039	5000.000000
region	WI_5	NOX	2	2039	1.000000
region	WI_5	CO2	2	2040	5000.000000
region	WI_5	NOX	2	2040	1.000000
region	WI_5	CO2	2	2012	5000.000000
region	WI_5	NOX	2	2012	1.000000
region	WI_5	CO2	2	2013	5000.000000
region	WI_5	NOX	2	2013	1.000000
region	WI_5	CO2	2	2014	5000.000000
region	WI_5	NOX	2	2014	1.000000
region	WI_5	CO2	2	2015	5000.000000
region	WI_5	NOX	2	2015	1.000000
region	WI_5	CO2	2	2016	5000.000000
region	WI_5	NOX	2	2016	1.000000
region	WI_5	CO2	2	2017	5000.000000
region	WI_5	NOX	2	2017	1.000000
region	WI_5	CO2	2	2018	5000.000000
region	WI_5	NOX	2	2018	1.000000
region	WI_5	CO2	2	2019	5000.000000
region	WI_5	NOX	2	2019	1.000000
region	WI_5	CO2	2	2020	5000.000000
region	WI_5	NOX	2	2020	1.000000
region	WI_5	CO2	2	2021	5000.000000
region	WI_5	NOX	2	2021	1.000000
region	WI_5	CO2	2	2022	5000.000000
region	WI_5	NOX	2	2022	1.000000
region	WI_5	CO2	2	2023	5000.000000
region	WI_5	NOX	2	2023	1.000000
region	WI_5	CO2	2	2024	5000.000000
region	WI_5	NOX	2	2024	1.000000
region	WI_5	CO2	2	2025	5000.000000
region	WI_5	NOX	2	2025	1.000000
region	WI_5	CO2	2	2026	5000.000000
region	WI_5	NOX	2	2026	1.000000
region	WI_5	CO2	2	2027	5000.000000
region	WI_5	NOX	2	2027	1.000000
region	WI_5	CO2	2	2028	5000.000000
region	WI_5	NOX	2	2028	1.000000
region	WI_5	CO2	2	2029	5000.000000
region	WI_5	NOX	2	2029	1.000000
region	WI_5	CO2	2	2030	5000.000000
region	WI_5	NOX	2	2030	1.000000
region	WI_5	CO2	2	2031	5000.000000
region	WI_5	NOX	2	2031	1.000000
region	WI_5	CO2	2	2032	5000.000000
region	WI_5	NOX	2	2032	1.000000
region	WI_5	CO2	2	2033	5000.000000
region	WI_5	NOX	2	2033	1.000000
region	WI_5	CO2	2	2034	5000.000000
region	WI_5	NOX	2	2034	1.000000
region	WI_5	CO2	2	2035	5000.000000
region	WI_5	NOX	2	2035	1.000000
region	WI_5	CO2	2	2036	5000.000000
region	WI_5	NOX	2	2036	1.000000
region	WI_5	CO2	2	2037	5000.000000
region	WI_5	NOX	2	2037	1.000000
region	WI_5	CO2	2	2038	5000.000000
region	WI_5	NOX	2	2038	1.000000
region	WI_5	CO2	2	2039	5000.000000
region	WI_5	NOX	2	2039	1.000000
region	WI_5	CO2	2	2040	5000.000000
region	WI_5	NOX	2	2040	1.000000
region	WI_5	CO2	2	2012	5000.000000
region	WI_5	NOX	2	2012	2.000000
region	WI_5	CO2	2	2013	5000.000000
region	WI_5	NOX	2	2013	2.000000
region	WI_5	CO2	2	2014	5000.000000
region	WI_5	NOX	2	2014	2.000000
region	WI_5	CO2	2	2015	5000.000000
region	WI_5	NOX	2	2015	2.000000
region	WI_5	CO2	2	2016	5000.000000
region	WI_5	NOX	2	2016	2.000000
region	WI_5	CO2	2	2017	5000.000000
region	WI_5	NOX	2	2017	2.000000
region	WI_5	CO2	2	2018	5000.000000
region	WI_5	NOX	2	2018	2.000000
region	WI_5	CO2	2	2019	5000.000000
region	WI_5	NOX	2	2019	2.000000
region	WI_5	CO2	2	2020	5000.000000
region	WI_5	NOX	2	2020	2.000000
region	WI_5	CO2	2	2021	5000.000000
region	WI_5	NOX	2	2021	2.000000
region	WI_5	CO2	2	2022	5000.000000
region	WI_5	NOX	2	2022	2.000000
region	WI_5	CO2	2	2023	5000.000000
region	WI_5	NOX	2	2023	2.000000
region	WI_5	CO2	2	2024	5000.000000
region	WI_5	NOX	2	2024	2.000000
region	WI_5	CO2	2	2025	5000.000000
region	WI_5	NOX	2	2025	2.000000
region	WI_5	CO2	2	2026	5000.000000
region	WI_5	NOX	2	2026	2.000000
region	WI_5	CO2	2	2027	5000.000000
region	WI_5	NOX	2	2027	2.000000
region	WI_5	CO2	2	2028	5000.000000
region	WI_5	NOX	2	2028	2.000000
region	WI_5	CO2	2	2029	5000.000000
region	WI_5	NOX	2	2029	2.000000
region	WI_5	CO2	2	2030	5000.000000
region	WI_5	NOX	2	2030	2.000000
region	WI_5	CO2	2	2031	5000.000000
region	WI_5	NOX	2	2031	2.000000
region	WI_5	CO2	2	2032	5000.000000
region	WI_5	NOX	2	2032	2.000000
region	WI_5	CO2	2	2033	5000.000000
region	WI_5	NOX	2	2033	2.000000
region	WI_5	CO2	2	2034	5000.000000
region	WI_5	NOX	2	2034	2.000000
region	WI_5	CO2	2	2035	5000.000000
region	WI_5	NOX	2	2035	2.000000
region	WI_5	CO2	2	2036	5000.000000
region	WI_5	NOX	2	2036	2.000000
region	WI_5	CO2	2	2037	5000.000000
region	WI_5	NOX	2	2037	2.000000
region	WI_5	CO2	2	2038	5000.000000
region	WI_5	NOX	2	2038	2.000000
region	WI_5	CO2	2	2039	5000.000000
region	WI_5	NOX	2	2039	2.000000
region	WI_5	CO2	2	2040	5000.000000
region	WI_5	NOX	2	2040	2.000000
region	WI_5	CO2	3	2012	1000.000000
region	WI_5	NOX	3	2012	2.000000
region	WI_5	CO2	3	2013	1000.000000
region	WI_5	NOX	3	2013	2.000000
region	WI_5	CO2	3	2014	1000.000000
region	WI_5	NOX	3	2014	2.000000
region	WI_5	CO2	3	2015	1000.000000
region	WI_5	NOX	3	2015	2.000000
region	WI_5	CO2	3	2016	1000.000000
region	WI_5	NOX	3	2016	2.000000
region	WI_5	CO2	3	2017	1000.000000
region	WI_5	NOX	3	2017	2.000000
region	WI_5	CO2	3	2018	1000.000000
region	WI_5	NOX	3	2018	2.000000
region	WI_5	CO2	3	2019	1000.000000
region	WI_5	NOX	3	2019	2.000000
region	WI_5	CO2	3	2020	1000.000000
region	WI_5	NOX	3	2020	2.000000
region	WI_5	CO2	3	2021	1000.000000
region	WI_5	NOX	3	2021	2.000000
region	WI_5	CO2	3	2022	1000.000000
region	WI_5	NOX	3	2022	2.000000
region	WI_5	CO2	3	2023	1000.000000
region	WI_5	NOX	3	2023	2.000000
region	WI_5	CO2	3	2024	1000.000000
region	WI_5	NOX	3	2024	2.000000
region	WI_5	CO2	3	2025	1000.000000
region	WI_5	NOX	3	2025	2.000000
region	WI_5	CO2	3	2026	1000.000000
region	WI_5	NOX	3	2026	2.000000
region	WI_5	CO2	3	2027	1000.000000
region	WI_5	NOX	3	2027	2.000000
region	WI_5	CO2	3	2028	1000.000000
region	WI_5	NOX	3	2028	2.000000
region	WI_5	CO2	3	2029	1000.000000
region	WI_5	NOX	3	2029	2.000000
region	WI_5	CO2	3	2030	1000.000000
region	WI_5	NOX	3	2030	2.000000
region	WI_5	CO2	3	2031	1000.000000
region	WI_5	NOX	3	2031	2.000000
region	WI_5	CO2	3	2032	1000.000000
region	WI_5	NOX	3	2032	2.000000
region	WI_5	CO2	3	2033	1000.000000
region	WI_5	NOX	3	2033	2.000000
region	WI_5	CO2	3	2034	1000.000000
region	WI_5	NOX	3	2034	2.000000
region	WI_5	CO2	3	2035	1000.000000
region	WI_5	NOX	3	2035	2.000000
region	WI_5	CO2	3	2036	1000.000000
region	WI_5	NOX	3	2036	2.000000
region	WI_5	CO2	3	2037	1000.000000
region	WI_5	NOX	3	2037	2.000000
region	WI_5	CO2	3	2038	1000.000000
region	WI_5	NOX	3	2038	2.000000
region	WI_5	CO2	3	2039	1000.000000
region	WI_5	NOX	3	2039	2.000000
region	WI_5	CO2	3	2040	1000.000000
region	WI_5	NOX	3	2040	2.000000
region	WI_5	CO2	3	2012	1000.000000
region	WI_5	NOX	3	2012	2.000000
region	WI_5	CO2	3	2013	1000.000000
region	WI_5	NOX	3	2013	2.000000
region	WI_5	CO2	3	2014	1000.000000
region	WI_5	NOX	3	2014	2.000000
region	WI_5	CO2	3	2015	1000.000000
region	WI_5	NOX	3	2015	2.000000
region	WI_5	CO2	3	2016	1000.000000
region	WI_5	NOX	3	2016	2.000000
region	WI_5	CO2	3	2017	1000.000000
region	WI_5	NOX	3	2017	2.000000
region	WI_5	CO2	3	2018	1000.000000
region	WI_5	NOX	3	2018	2.000000
region	WI_5	CO2	3	2019	1000.000000
region	WI_5	NOX	3	2019	2.000000
region	WI_5	CO2	3	2020	1000.000000
region	WI_5	NOX	3	2020	2.000000
region	WI_5	CO2	3	2021	1000.000000
region	WI_5	NOX	3	2021	2.000000
region	WI_5	CO2	3	2022	1000.000000
region	WI_5	NOX	3	2022	2.000000
region	WI_5	CO2	3	2023	1000.000000
region	WI_5	NOX	3	2023	2.000000
region	WI_5	CO2	3	2024	1000.000000
region	WI_5	NOX	3	2024	2.000000
region	WI_5	CO2	3	2025	1000.000000
region	WI_5	NOX	3	2025	2.000000
region	WI_5	CO2	3	2026	1000.000000
region	WI_5	NOX	3	2026	2.000000
region	WI_5	CO2	3	2027	1000.000000
region	WI_5	NOX	3	2027	2.000000
region	WI_5	CO2	3	2028	1000.000000
region	WI_5	NOX	3	2028	2.000000
region	WI_5	CO2	3	2029	1000.000000
region	WI_5	NOX	3	2029	2.000000
region	WI_5	CO2	3	2030	1000.000000
region	WI_5	NOX	3	2030	2.000000
region	WI_5	CO2	3	2031	1000.000000
region	WI_5	NOX	3	2031	2.000000
region	WI_5	CO2	3	2032	1000.000000
region	WI_5	NOX	3	2032	2.000000
region	WI_5	CO2	3	2033	1000.000000
region	WI_5	NOX	3	2033	2.000000
region	WI_5	CO2	3	2034	1000.000000
region	WI_5	NOX	3	2034	2.000000
region	WI_5	CO2	3	2035	1000.000000
region	WI_5	NOX	3	2035	2.000000
region	WI_5	CO2	3	2036	1000.000000
region	WI_5	NOX	3	2036	2.000000
region	WI_5	CO2	3	2037	1000.000000
region	WI_5	NOX	3	2037	2.000000
region	WI_5	CO2	3	2038	1000.000000
region	WI_5	NOX	3	2038	2.000000
region	WI_5	CO2	3	2039	1000.000000
region	WI_5	NOX	3	2039	2.000000
region	WI_5	CO2	3	2040	1000.000000
region	WI_5	NOX	3	2040	2.000000
region	WI_5	CO2	3	2012	1000.000000
region	WI_5	NOX	3	2012	2.000000
region	WI_5	CO2	3	2013	1000.000000
region	WI_5	NOX	3	2013	2.000000
region	WI_5	CO2	3	2014	1000.000000
region	WI_5	NOX	3	2014	2.000000
region	WI_5	CO2	3	2015	1000.000000
region	WI_5	NOX	3	2015	2.000000
region	WI_5	CO2	3	2016	1000.000000
region	WI_5	NOX	3	2016	2.000000
region	WI_5	CO2	3	2017	1000.000000
region	WI_5	NOX	3	2017	2.000000
region	WI_5	CO2	3	2018	1000.000000
region	WI_5	NOX	3	2018	2.000000
region	WI_5	CO2	3	2019	1000.000000
region	WI_5	NOX	3	2019	2.000000
region	WI_5	CO2	3	2020	1000.000000
region	WI_5	NOX	3	2020	2.000000
region	WI_5	CO2	3	2021	1000.000000
region	WI_5	NOX	3	2021	2.000000
region	WI_5	CO2	3	2022	1000.000000
region	WI_5	NOX	3	2022	2.000000
region	WI_5	CO2	3	2023	1000.000000
region	WI_5	NOX	3	2023	2.000000
region	WI_5	CO2	3	2024	1000.000000
region	WI_5	NOX	3	2024	2.000000
region	WI_5	CO2	3	2025	1000.000000
region	WI_5	NOX	3	2025	2.000000
region	WI_5	CO2	3	2026	1000.000000
region	WI_5	NOX	3	2026	2.000000
region	WI_5	CO2	3	2027	1000.000000
region	WI_5	NOX	3	2027	2.000000
region	WI_5	CO2	3	2028	1000.000000
region	WI_5	NOX	3	2028	2.000000
region	WI_5	CO2	3	2029	1000.000000
region	WI_5	NOX	3	2029	2.000000
region	WI_5	CO2	3	2030	1000.000000
region	WI_5	NOX	3	2030	2.000000
region	WI_5	CO2	3	2031	1000.000000
region	WI_5	NOX	3	2031	2.000000
region	WI_5	CO2	3	2032	1000.000000
region	WI_5	NOX	3	2032	2.000000
region	WI_5	CO2	3	2033	1000.000000
region	WI_5	NOX	3	2033	2.000000
region	WI_5	CO2	3	2034	1000.000000
region	WI_5	NOX	3	2034	2.000000
region	WI_5	CO2	3	2035	1000.000000
region	WI_5	NOX	3	2035	2.000000
region	WI_5	CO2	3	2036	1000.000000
region	WI_5	NOX	3	2036	2.000000
region	WI_5	CO2	3	2037	1000.000000
region	WI_5	NOX	3	2037	2.000000
region	WI_5	CO2	3	2038	1000.000000
region	WI_5	NOX	3	2038	2.000000
region	WI_5	CO2	3	2039	1000.000000
region	WI_5	NOX	3	2039	2.000000
region	WI_5	CO2	3	2040	1000.000000
region	WI_5	NOX	3	2040	2.000000
region	WI_5	CO2	3	2012	1000.000000
region	WI_5	NOX	3	2012	2.000000
region	WI_5	CO2	3	2013	1000.000000
region	WI_5	NOX	3	2013	2.000000
region	WI_5	CO2	3	2014	1000.000000
region	WI_5	NOX	3	2014	2.000000
region	WI_5	CO2	3	2015	1000.000000
region	WI_5	NOX	3	2015	2.000000
region	WI_5	CO2	3	2016	1000.000000
region	WI_5	NOX	3	2016	2.000000
region	WI_5	CO2	3	2017	1000.000000
region	WI_5	NOX	3	2017	2.000000
region	WI_5	CO2	3	2018	1000.000000
region	WI_5	NOX	3	2018	2.000000
region	WI_5	CO2	3	2019	1000.000000
region	WI_5	NOX	3	2019	2.000000
region	WI_5	CO2	3	2020	1000.000000
region	WI_5	NOX	3	2020	2.000000
region	WI_5	CO2	3	2021	1000.000000
region	WI_5	NOX	3	2021	2.000000
region	WI_5	CO2	3	2022	1000.000000
region	WI_5	NOX	3	2022	2.000000
region	WI_5	CO2	3	2023	1000.000000
region	WI_5	NOX	3	2023	2.000000
region	WI_5	CO2	3	2024	1000.000000
region	WI_5	NOX	3	2024	2.000000
region	WI_5	CO2	3	2025	1000.000000
region	WI_5	NOX	3	2025	2.000000
region	WI_5	CO2	3	2026	1000.000000
region	WI_5	NOX	3	2026	2.000000
region	WI_5	CO2	3	2027	1000.000000
region	WI_5	NOX	3	2027	2.000000
region	WI_5	CO2	3	2028	1000.000000
region	WI_5	NOX	3	2028	2.000000
region	WI_5	CO2	3	2029	1000.000000
region	WI_5	NOX	3	2029	2.000000
region	WI_5	CO2	3	2030	1000.000000
region	WI_5	NOX	3	2030	2.000000
region	WI_5	CO2	3	2031	1000.000000
region	WI_5	NOX	3	2031	2.000000
region	WI_5	CO2	3	2032	1000.000000
region	WI_5	NOX	3	2032	2.000000
region	WI_5	CO2	3	2033	1000.000000
region	WI_5	NOX	3	2033	2.000000
region	WI_5	CO2	3	2034	1000.000000
region	WI_5	NOX	3	2034	2.000000
region	WI_5	CO2	3	2035	1000.000000
region	WI_5	NOX	3	2035	2.000000
region	WI_5	CO2	3	2036	1000.000000
region	WI_5	NOX	3	2036	2.000000
region	WI_5	CO2	3	2037	1000.000000
region	WI_5	NOX	3	2037	2.000000
region	WI_5	CO2	3	2038	1000.000000
region	WI_5	NOX	3	2038	2.000000
region	WI_5	CO2	3	2039	1000.000000
region	WI_5	NOX	3	2039	2.000000
region	WI_5	CO2	3	2040	1000.000000
region	WI_5	NOX	3	2040	2.000000
region	WI_5	CO2	3	2012	1000.000000
region	WI_5	NOX	3	2012	0.000000
region	WI_5	CO2	3	2013	1000.000000
region	WI_5	NOX	3	2013	0.000000
region	WI_5	CO2	3	2014	1000.000000
region	WI_5	NOX	3	2014	0.000000
region	WI_5	CO2	3	2015	1000.000000
region	WI_5	NOX	3	2015	0.000000
region	WI_5	CO2	3	2016	1000.000000
region	WI_5	NOX	3	2016	0.000000
region	WI_5	CO2	3	2017	1000.000000
region	WI_5	NOX	3	2017	0.000000
region	WI_5	CO2	3	2018	1000.000000
region	WI_5	NOX	3	2018	0.000000
region	WI_5	CO2	3	2019	1000.000000
region	WI_5	NOX	3	2019	0.000000
region	WI_5	CO2	3	2020	1000.000000
region	WI_5	NOX	3	2020	0.000000
region	WI_5	CO2	3	2021	1000.000000
region	WI_5	NOX	3	2021	0.000000
region	WI_5	CO2	3	2022	1000.000000
region	WI_5	NOX	3	2022	0.000000
region	WI_5	CO2	3	2023	1000.000000
region	WI_5	NOX	3	2023	0.000000
region	WI_5	CO2	3	2024	1000.000000
region	WI_5	NOX	3	2024	0.000000
region	WI_5	CO2	3	2025	1000.000000
region	WI_5	NOX	3	2025	0.000000
region	WI_5	CO2	3	2026	1000.000000
region	WI_5	NOX	3	2026	0.000000
